stage,model,instrument,first_stage_coefficient,first_stage_std_error,first_stage_t_value,first_stage_p_value,first_stage_r_squared,first_stage_f_stat,first_stage_f_p_value,first_stage_nobs,second_stage_coefficient,second_stage_std_error,second_stage_t_value,second_stage_p_value,second_stage_r_squared,second_stage_nobs
1,Model 6,opponent_league_rank_prev,0.1890731626068767,inf,0.0,,1.0,,,5.0,-0.2943301789053752,inf,-0.0,,1.0,5.0
1,Model 6,opponent_division,0.01894513600764984,inf,0.0,,1.0,,,5.0,-0.2943301789053752,inf,-0.0,,1.0,5.0
1,Model 7,opponent_league_rank_prev,0.18807985700079272,inf,0.0,,1.0,,,5.0,-0.2850905384678354,inf,-0.0,,1.0,5.0
1,Model 7,opponent_division,0.012868414373241703,inf,0.0,,1.0,,,5.0,-0.2850905384678354,inf,-0.0,,1.0,5.0
2,Model 1,opponent_league_rank_prev,0.0018090010675508974,0.021887173748703324,0.08265119509356794,0.9345867504522791,0.017638879747620573,0.32320073434461716,0.7259069968109223,39.0,1.2067132876008135,3.267722277180104,0.3692826945630619,0.7140220616108821,0.003672133533088262,39.0
2,Model 1,opponent_division,0.10765787567665891,0.13688566581312558,0.7864802719638443,0.4367329701665642,0.017638879747620573,0.32320073434461716,0.7259069968109223,39.0,1.2067132876008135,3.267722277180104,0.3692826945630619,0.7140220616108821,0.003672133533088262,39.0
2,Model 2,opponent_league_rank_prev,0.0032626163201298986,0.019565660965996257,0.1667521647134792,0.8685247203974606,0.23720404984540344,3.6279434637386827,0.022214733237573954,39.0,1.5938789635020578,2.1486399118904367,0.7418083200826872,0.4630158694944342,0.26598195170703287,39.0
2,Model 2,opponent_division,0.14187310779099402,0.12280707627974713,1.1552518966237386,0.25581347935155546,0.23720404984540344,3.6279434637386827,0.022214733237573954,39.0,1.5938789635020578,2.1486399118904367,0.7418083200826872,0.4630158694944342,0.26598195170703287,39.0
2,Model 3,opponent_league_rank_prev,0.0033327121853688295,0.019905984170312283,0.16742262813306288,0.8680293714514942,0.23725415876622225,2.6439480105861284,0.05038624859731416,39.0,1.5011916865480086,2.2000594520447025,0.6823414181615971,0.49951441890397874,0.2689517206492894,39.0
2,Model 3,opponent_division,0.14106700487553703,0.12575790013224106,1.1217347357676746,0.26983520157189983,0.23725415876622225,2.6439480105861284,0.05038624859731416,39.0,1.5011916865480086,2.2000594520447025,0.6823414181615971,0.49951441890397874,0.2689517206492894,39.0
2,Model 4,opponent_league_rank_prev,0.004597128285496608,0.02069020489764189,0.22218863023538993,0.8255364351467477,0.23902842955002823,2.0731229605559895,0.0938646101668926,39.0,2.355195753762498,3.0015801382750946,0.7846519650532964,0.43809085286496774,0.2725664304252512,39.0
2,Model 4,opponent_division,0.11659640973757339,0.15504506210316157,0.7520162729206701,0.45737183385916724,0.23902842955002823,2.0731229605559895,0.0938646101668926,39.0,2.355195753762498,3.0015801382750946,0.7846519650532964,0.43809085286496774,0.2725664304252512,39.0
2,Model 5,opponent_league_rank_prev,0.004467024239093521,0.021162444425337903,0.21108262114300605,0.8341613055428655,0.23909109293572328,1.6758280574963413,0.15910637902809463,39.0,2.0665772375929388,3.0120745421591453,0.6860976409008637,0.4974440469920418,0.2882182689014944,39.0
2,Model 5,opponent_division,0.11799578867211125,0.159784963198767,0.7384661629600812,0.4656131661263626,0.23909109293572328,1.6758280574963413,0.15910637902809463,39.0,2.0665772375929388,3.0120745421591453,0.6860976409008637,0.4974440469920418,0.2882182689014944,39.0
2,Model 6,opponent_league_rank_prev,-0.014260983476570982,0.02219365157588192,-0.6425703957643701,0.5255509074142792,0.42675648302283564,2.398813387938166,0.03588325669464147,39.0,0.8119877590788217,1.741678566102359,0.4662098821689816,0.6444328530453751,0.3287489900883339,39.0
2,Model 6,opponent_division,0.24775973868062118,0.1537743731985014,1.6111900411442268,0.11797048978861654,0.42675648302283564,2.398813387938166,0.03588325669464147,39.0,0.8119877590788217,1.741678566102359,0.4662098821689816,0.6444328530453751,0.3287489900883339,39.0
2,Model 7,opponent_league_rank_prev,-0.013505268635425635,0.022840859908665793,-0.5912767159130359,0.5590786604335776,0.42769834519887584,2.092524731512449,0.06050874219910483,39.0,0.9675187254974424,1.872507906542203,0.5166967370963335,0.6092861063027046,0.3308237850278992,39.0
2,Model 7,opponent_division,0.2402324254016868,0.1602511338286033,1.499099692228247,0.14503909644316249,0.42769834519887584,2.092524731512449,0.06050874219910483,39.0,0.9675187254974424,1.872507906542203,0.5166967370963335,0.6092861063027046,0.3308237850278992,39.0
3,Model 1,opponent_league_rank_prev,0.028335978972395703,0.014409061284523291,1.9665388614059995,0.05542220368740011,0.0791383412729052,1.933637546710007,0.15644936182155358,48.0,-1.0823332677552615,1.3796031942682074,-0.7845250520236517,0.43675373793002226,0.013203329947443443,48.0
3,Model 1,opponent_division,-0.0016347680176383092,0.09582834788705807,-0.017059336341319623,0.9864646929509573,0.0791383412729052,1.933637546710007,0.15644936182155358,48.0,-1.0823332677552615,1.3796031942682074,-0.7845250520236517,0.43675373793002226,0.013203329947443443,48.0
3,Model 2,opponent_league_rank_prev,0.02853222750864119,0.013504568933819235,2.112783284565898,0.040328503609390914,0.20911753705470215,3.8780189899693958,0.015197383128418496,48.0,-1.0130039241152355,1.359196901037161,-0.7452959341963211,0.45996805951937814,0.037000110131261255,48.0
3,Model 2,opponent_division,0.020745450552943877,0.09019644291360031,0.23000297886265939,0.8191554205825463,0.20911753705470215,3.8780189899693958,0.015197383128418496,48.0,-1.0130039241152355,1.359196901037161,-0.7452959341963211,0.45996805951937814,0.037000110131261255,48.0
3,Model 3,opponent_league_rank_prev,0.028634353661127855,0.01361683078935762,2.102864763767744,0.04136781136563584,0.2143430984718413,2.932817498440455,0.0313577694171684,48.0,-1.0127628208232193,1.3550023360855514,-0.7474251474347835,0.4587829357291958,0.04302945042303474,48.0
3,Model 3,opponent_division,0.0329490435475333,0.0937566751898816,0.3514314418765697,0.7269809458239254,0.2143430984718413,2.932817498440455,0.0313577694171684,48.0,-1.0127628208232193,1.3550023360855514,-0.7474251474347835,0.4587829357291958,0.04302945042303474,48.0
3,Model 4,opponent_league_rank_prev,0.028723015204468065,0.013760595275814285,2.0873381295467524,0.04296326512125702,0.21659431614761426,2.3224139078148194,0.059771803820551986,48.0,-1.0523748160899455,1.3258084682498663,-0.7937608193732033,0.4316933497192028,0.10913367403783769,48.0
3,Model 4,opponent_division,0.025711166949876116,0.09699418759610705,0.26507946081202144,0.7922449501755522,0.21659431614761426,2.3224139078148194,0.059771803820551986,48.0,-1.0523748160899455,1.3258084682498663,-0.7937608193732033,0.4316933497192028,0.10913367403783769,48.0
3,Model 5,opponent_league_rank_prev,0.029995303751825943,0.01468356775732827,2.042780354716986,0.047538953869453365,0.21799880042464292,1.904931182173773,0.1031083542255231,48.0,-1.8895328874920765,1.2779255037510138,-1.478593925816372,0.14671010519358463,0.20475819834371267,48.0
3,Model 5,opponent_division,0.023538996545300228,0.09840798163979088,0.23919804220212082,0.8121437330357854,0.21799880042464292,1.904931182173773,0.1031083542255231,48.0,-1.8895328874920765,1.2779255037510138,-1.478593925816372,0.14671010519358463,0.20475819834371267,48.0
3,Model 6,opponent_league_rank_prev,0.02852532126728316,0.015504072918946805,1.839859849499527,0.07361006374055265,0.2989048408571967,1.8001018049248751,0.10032150952033377,48.0,-0.8674606804578691,1.2506846884423095,-0.6935886306709851,0.4920507782370692,0.35425566985706947,48.0
3,Model 6,opponent_division,0.07657108149484851,0.10090908853883268,0.7588125371421007,0.45264594947306813,0.2989048408571967,1.8001018049248751,0.10032150952033377,48.0,-0.8674606804578691,1.2506846884423095,-0.6935886306709851,0.4920507782370692,0.35425566985706947,48.0
3,Model 7,opponent_league_rank_prev,0.026821870345665376,0.01564559627146393,1.7143399254514768,0.09483286516484218,0.31457637954039797,1.698121525953559,0.11807765191094861,48.0,-0.9910933642930445,1.3272250910431316,-0.7467409793421668,0.4598154383067642,0.36424036273953675,48.0
3,Model 7,opponent_division,0.07787217096887225,0.10112412218609038,0.7700652355287745,0.4461502506008248,0.31457637954039797,1.698121525953559,0.11807765191094861,48.0,-0.9910933642930445,1.3272250910431316,-0.7467409793421668,0.4598154383067642,0.36424036273953675,48.0
4,Model 1,opponent_league_rank_prev,-0.0011224586054785401,0.011736187353744276,-0.0956408219846997,0.9240575795109186,0.07487673198497236,3.07560723397861,0.051949928907397906,79.0,2.911775564345534,1.1051770081181955,2.634668965203561,0.010177801163556273,0.08269428309116889,79.0
4,Model 1,opponent_division,0.16850243021553005,0.06843215772785517,2.4623281774285113,0.016068638153445437,0.07487673198497236,3.07560723397861,0.051949928907397906,79.0,2.911775564345534,1.1051770081181955,2.634668965203561,0.010177801163556273,0.08269428309116889,79.0
4,Model 2,opponent_league_rank_prev,-0.00040149756983461006,0.011371227168738647,-0.035308200590556504,0.9719277896549892,0.1435197668762055,4.189231733718871,0.008503119948304981,79.0,2.942220966128237,1.1504165212209436,2.557526697378825,0.012533561438325118,0.11230953727704729,79.0
4,Model 2,opponent_division,0.1609008275448352,0.06635442690357539,2.424869523455493,0.017721203481264946,0.1435197668762055,4.189231733718871,0.008503119948304981,79.0,2.942220966128237,1.1504165212209436,2.557526697378825,0.012533561438325118,0.11230953727704729,79.0
4,Model 3,opponent_league_rank_prev,-0.002641042711509568,0.011555408007791724,-0.2285546914248924,0.8198454695768513,0.15638616842449404,3.429465008237237,0.012558821638051708,79.0,3.007220023466517,1.1109858419991343,2.706803192068815,0.008407533648910434,0.1292525743624965,79.0
4,Model 3,opponent_division,0.16504055250336933,0.06641202454375966,2.4851004563883183,0.015211139384752262,0.15638616842449404,3.429465008237237,0.012558821638051708,79.0,3.007220023466517,1.1109858419991343,2.706803192068815,0.008407533648910434,0.1292525743624965,79.0
4,Model 4,opponent_league_rank_prev,-0.0021199423601546592,0.01173556140960238,-0.1806426029537931,0.8571486813463306,0.157608784207799,2.731614725196151,0.025613103989982584,79.0,3.0054079413335004,1.122087620579963,2.6784075380674133,0.009108940214697088,0.1290988992770109,79.0
4,Model 4,opponent_division,0.16500116797490397,0.06681699355236571,2.4694491506204854,0.015870988677300652,0.157608784207799,2.731614725196151,0.025613103989982584,79.0,3.0054079413335004,1.122087620579963,2.6784075380674133,0.009108940214697088,0.1290988992770109,79.0
4,Model 5,opponent_league_rank_prev,-0.005745348547711037,0.0118601614704513,-0.4844241422871974,0.6295552833199451,0.18463579067572777,2.7173494528842785,0.0195358949433872,79.0,2.9990375887575302,1.0448353417566851,2.8703447030373592,0.00536111760402756,0.1445184077244659,79.0
4,Model 5,opponent_division,0.17476565198943078,0.0664924106262989,2.628354880553961,0.010480664732791354,0.18463579067572777,2.7173494528842785,0.0195358949433872,79.0,2.9990375887575302,1.0448353417566851,2.8703447030373592,0.00536111760402756,0.1445184077244659,79.0
4,Model 6,opponent_league_rank_prev,-0.005084300412872038,0.011965266008955353,-0.4249216364322126,0.67221598746565,0.20716845077576773,2.0033151525083226,0.05186714381603813,79.0,3.14750145695617,1.1505048983063335,2.735756676559682,0.00788025762831845,0.15881541691160683,79.0
4,Model 6,opponent_division,0.1633757321926566,0.06784610235938858,2.4080341613028353,0.018715640050191502,0.20716845077576773,2.0033151525083226,0.05186714381603813,79.0,3.14750145695617,1.1505048983063335,2.735756676559682,0.00788025762831845,0.15881541691160683,79.0
4,Model 7,opponent_league_rank_prev,-0.006072457161457819,0.012156505465735688,-0.49952325350189164,0.6190232636993227,0.21075044537862642,1.8157793313702422,0.07417351285816394,79.0,3.1039418300346293,1.1433958049540762,2.714669597864492,0.00837386989430492,0.16357146644910192,79.0
4,Model 7,opponent_division,0.16415749737673624,0.06820310817280238,2.406891735209774,0.018810059432206348,0.21075044537862642,1.8157793313702422,0.07417351285816394,79.0,3.1039418300346293,1.1433958049540762,2.714669597864492,0.00837386989430492,0.16357146644910192,79.0
5,Model 1,opponent_league_rank_prev,0.008323892500064359,0.010240363544497335,0.8128512687947692,0.41871580002686015,0.02661672720415964,1.093781984878726,0.33990312056618754,83.0,1.3883705611152166,1.7529721029956633,0.7920095013164344,0.43066853143492256,0.0076846742593232875,83.0
5,Model 1,opponent_division,0.06437303330485067,0.05338231158635338,1.2058869575312088,0.23141549106277284,0.02661672720415964,1.093781984878726,0.33990312056618754,83.0,1.3883705611152166,1.7529721029956633,0.7920095013164344,0.43066853143492256,0.0076846742593232875,83.0
5,Model 2,opponent_league_rank_prev,0.008749071743950058,0.010111637171055452,0.865247792809879,0.3895227334011103,0.06333313523991413,1.780539724488829,0.15764717504282422,83.0,1.7227016443244185,1.4559032448082674,1.183252836661743,0.24021329386105425,0.06231506074892501,83.0
5,Model 2,opponent_division,0.08083721552414042,0.05352033148077747,1.5104019965417097,0.13493053536047597,0.06333313523991413,1.780539724488829,0.15764717504282422,83.0,1.7227016443244185,1.4559032448082674,1.183252836661743,0.24021329386105425,0.06231506074892501,83.0
5,Model 3,opponent_league_rank_prev,0.010917123114729936,0.009969222528576802,1.0950826991208167,0.2768503642369392,0.1111817735518974,2.4392440656015157,0.05381807997748559,83.0,1.4487538543928702,1.374252245974271,1.0542124698262956,0.2949992418417569,0.08114289413723585,83.0
5,Model 3,opponent_division,0.07956422120351142,0.052472212308795556,1.5163115428654153,0.13348304628271962,0.1111817735518974,2.4392440656015157,0.05381807997748559,83.0,1.4487538543928702,1.374252245974271,1.0542124698262956,0.2949992418417569,0.08114289413723585,83.0
5,Model 4,opponent_league_rank_prev,0.01284593528012632,0.00998376342298468,1.2866826602233314,0.20205988320237026,0.13530516965840966,2.40975144018886,0.043865136638638544,83.0,1.337366188613317,1.3567685811334331,0.985699556438794,0.3273283557353368,0.09323578488201434,83.0
5,Model 4,opponent_division,0.07278335450966063,0.05229528124161633,1.391776710663141,0.16799744957643464,0.13530516965840966,2.40975144018886,0.043865136638638544,83.0,1.337366188613317,1.3567685811334331,0.985699556438794,0.3273283557353368,0.09323578488201434,83.0
5,Model 5,opponent_league_rank_prev,0.012507000266041924,0.010048252472465722,1.2446940699702438,0.21706885707430904,0.13872916812184943,2.040282875610065,0.07043020841714508,83.0,1.6452785221242743,1.403680972023183,1.1721171369537529,0.24476384788960093,0.12103719348016206,83.0
5,Model 5,opponent_division,0.06969081206304904,0.052834293698820534,1.3190450214082226,0.19111461783250225,0.13872916812184943,2.040282875610065,0.07043020841714508,83.0,1.6452785221242743,1.403680972023183,1.1721171369537529,0.24476384788960093,0.12103719348016206,83.0
5,Model 6,opponent_league_rank_prev,0.008246012274061784,0.010102553110098333,0.816230529470735,0.41702385116408036,0.20559722416972182,2.0992146303035017,0.04033813353508399,83.0,1.8914947325595395,1.4068125689014865,1.3445250450360409,0.1828856501962128,0.16375356601990987,83.0
5,Model 6,opponent_division,0.08519911973869691,0.052628273051795633,1.6188849604630906,0.10978475591196908,0.20559722416972182,2.0992146303035017,0.04033813353508399,83.0,1.8914947325595395,1.4068125689014865,1.3445250450360409,0.1828856501962128,0.16375356601990987,83.0
5,Model 7,opponent_league_rank_prev,0.009136063660748686,0.010148453129619447,0.9002419919626978,0.3709927410771965,0.21582179173243365,1.9815864354436599,0.04791199798027223,83.0,1.8163325837404132,1.3279342505867746,1.3677880384046348,0.1755745019081233,0.1650330279224721,83.0
5,Model 7,opponent_division,0.09109378232701504,0.053000688977170175,1.7187282672165507,0.08996111444017103,0.21582179173243365,1.9815864354436599,0.04791199798027223,83.0,1.8163325837404132,1.3279342505867746,1.3677880384046348,0.1755745019081233,0.1650330279224721,83.0
6,Model 1,opponent_league_rank_prev,0.0085390213928145,0.009239231024165243,0.9242134297194927,0.357874251391221,0.11163720758075801,5.592147464680478,0.0051555030139643935,92.0,1.1626451315272281,0.8383016287157967,1.3869054904596771,0.1688960342814701,0.020925081141936808,92.0
6,Model 1,opponent_division,0.1500875607237993,0.04597554091889789,3.2645088611041655,0.0015570312401148258,0.11163720758075801,5.592147464680478,0.0051555030139643935,92.0,1.1626451315272281,0.8383016287157967,1.3869054904596771,0.1688960342814701,0.020925081141936808,92.0
6,Model 2,opponent_league_rank_prev,0.013682023505520873,0.008933070078544084,1.5316149302783457,0.12920466902866035,0.20515560364930052,7.571164538211005,0.0001458603620353145,92.0,1.0980184600513772,0.7347056966153871,1.4945010840526822,0.13858192432983304,0.024980513449163855,92.0
6,Model 2,opponent_division,0.16943807230220861,0.04414624571199568,3.8381083050096807,0.00023300044865807025,0.20515560364930052,7.571164538211005,0.0001458603620353145,92.0,1.0980184600513772,0.7347056966153871,1.4945010840526822,0.13858192432983304,0.024980513449163855,92.0
6,Model 3,opponent_league_rank_prev,0.013375862425172292,0.008960681339869601,1.4927282778886257,0.13912599473418186,0.21080483302517183,5.809722753210589,0.0003426443132303352,92.0,1.417612652571607,0.7909027419196175,1.7923982019974898,0.07650571831700476,0.04578141474491593,92.0
6,Model 3,opponent_division,0.16065761813558743,0.04561883772533,3.521738521768208,0.0006852486026494374,0.21080483302517183,5.809722753210589,0.0003426443132303352,92.0,1.417612652571607,0.7909027419196175,1.7923982019974898,0.07650571831700476,0.04578141474491593,92.0
6,Model 4,opponent_league_rank_prev,0.013565330136872666,0.00901297883003478,1.5050884277756946,0.13596539258250942,0.2125613981218718,4.642972847630401,0.0008459390833476085,92.0,1.3960906465208123,0.8055615100535254,1.7330652335015972,0.08662717237565574,0.049309731198282525,92.0
6,Model 4,opponent_division,0.1583671485145952,0.04612957475251574,3.4330936143294593,0.0009199575531468445,0.2125613981218718,4.642972847630401,0.0008459390833476085,92.0,1.3960906465208123,0.8055615100535254,1.7330652335015972,0.08662717237565574,0.049309731198282525,92.0
6,Model 5,opponent_league_rank_prev,0.013831666500529142,0.009037448984335821,1.5304834942363612,0.12961042006494847,0.21853230300250104,3.9616151818305285,0.001529594817325248,92.0,1.3911393830552634,0.8075041685460683,1.7227643363873217,0.08852536383072453,0.05093678873928853,92.0
6,Model 5,opponent_division,0.1583378664396748,0.04622389232038224,3.4254550729354385,0.0009473860031317924,0.21853230300250104,3.9616151818305285,0.001529594817325248,92.0,1.3911393830552634,0.8075041685460683,1.7227643363873217,0.08852536383072453,0.05093678873928853,92.0
6,Model 6,opponent_league_rank_prev,0.01589311696247275,0.009118205579836088,1.74300928217923,0.08508052236421117,0.2469312358384924,2.9875331889957093,0.003976071060959622,92.0,1.4481630404083454,0.7962661279415771,1.8186922557562295,0.07256525217421649,0.06940318699334624,92.0
6,Model 6,opponent_division,0.16013618588800432,0.04658250318079383,3.4376895819980144,0.0009241582841360376,0.2469312358384924,2.9875331889957093,0.003976071060959622,92.0,1.4481630404083454,0.7962661279415771,1.8186922557562295,0.07256525217421649,0.06940318699334624,92.0
6,Model 7,opponent_league_rank_prev,0.018034149621373542,0.008922589388075953,2.021178924301299,0.04656432781546625,0.295100149108001,3.3909940607166313,0.0009707964451152852,92.0,1.4028317361340235,0.7707794973177692,1.8200169322299424,0.07240535607305969,0.06995778860706969,92.0
6,Model 7,opponent_division,0.16324705226572306,0.04536471560552479,3.5985468019960836,0.0005494165746599265,0.295100149108001,3.3909940607166313,0.0009707964451152852,92.0,1.4028317361340235,0.7707794973177692,1.8200169322299424,0.07240535607305969,0.06995778860706969,92.0
7,Model 1,opponent_league_rank_prev,-0.012115174251936438,0.016703457874520756,-0.7253093546825877,0.47474034647800645,0.25885250775769775,4.540368328939753,0.020359183887610696,29.0,0.7722715257752256,0.9320215836523673,0.8285983278937384,0.41459678516234266,0.024798126323019698,29.0
7,Model 1,opponent_division,0.1937665056090468,0.09687740309041838,2.000120765295485,0.0560343625853736,0.25885250775769775,4.540368328939753,0.020359183887610696,29.0,0.7722715257752256,0.9320215836523673,0.8285983278937384,0.41459678516234266,0.024798126323019698,29.0
7,Model 2,opponent_league_rank_prev,-0.012147191477855722,0.017044275103574764,-0.7126845468076283,0.4826404082293645,0.2589338764739988,2.9117270854093777,0.054182372647584895,29.0,0.764309770198847,0.9498611454255628,0.804654210649301,0.42831620755752065,0.02558417201116392,29.0
7,Model 2,opponent_division,0.19386006387157564,0.09880666807918258,1.9620139778037886,0.060984909810513105,0.2589338764739988,2.9117270854093777,0.054182372647584895,29.0,0.764309770198847,0.9498611454255628,0.804654210649301,0.42831620755752065,0.02558417201116392,29.0
7,Model 3,opponent_league_rank_prev,-0.01257590316076345,0.019200315820748163,-0.6549841824567142,0.5187068998240776,0.25901975531085364,2.0973818708447487,0.11254729177483577,29.0,0.8239582927607739,0.9734775172903358,0.8464071107201869,0.40535506354335016,0.03219104800040029,29.0
7,Model 3,opponent_division,0.19267752267719368,0.10330101071028576,1.8652046224171999,0.07442504860121107,0.25901975531085364,2.0973818708447487,0.11254729177483577,29.0,0.8239582927607739,0.9734775172903358,0.8464071107201869,0.40535506354335016,0.03219104800040029,29.0
7,Model 4,opponent_league_rank_prev,-0.008451927883706285,0.021071415316146907,-0.40110869426172907,0.6920422640501869,0.2675177763821972,1.6800158852731482,0.1794511012221021,29.0,0.8062900414015806,1.0263676028234292,0.7855762781127946,0.43980290265491373,0.02964015607741788,29.0
7,Model 4,opponent_division,0.20332384956827593,0.1069211070331486,1.901624994447913,0.06981944532286066,0.2675177763821972,1.6800158852731482,0.1794511012221021,29.0,0.8062900414015806,1.0263676028234292,0.7855762781127946,0.43980290265491373,0.02964015607741788,29.0
7,Model 5,opponent_league_rank_prev,-0.016112106102607673,0.02058995219200225,-0.7825227544173753,0.44224941990356126,0.3601050365868942,2.063440423267601,0.09957818133593195,29.0,0.8212309271331103,0.9696314231871214,0.8469516431653716,0.4057489848506495,0.03480994400773607,29.0
7,Model 5,opponent_division,0.19481057228999435,0.10229274447195504,1.9044417401803542,0.07001126005649197,0.3601050365868942,2.063440423267601,0.09957818133593195,29.0,0.8212309271331103,0.9696314231871214,0.8469516431653716,0.4057489848506495,0.03480994400773607,29.0
7,Model 6,opponent_league_rank_prev,0.0034248585572130112,0.021437112422136844,0.15976305435970758,0.8747539143476353,0.5040297766099919,2.145416824540846,0.0772573855554673,29.0,1.0386951427049367,1.0380726382108836,1.0005996733476437,0.32897356148480394,0.0835718522790766,29.0
7,Model 6,opponent_division,0.2884036620527525,0.11151245043559753,2.586291135439769,0.01810681004863118,0.5040297766099919,2.145416824540846,0.0772573855554673,29.0,1.0386951427049367,1.0380726382108836,1.0005996733476437,0.32897356148480394,0.0835718522790766,29.0
7,Model 7,opponent_league_rank_prev,0.020500706064089776,0.021631609143474548,0.9477198819614433,0.355822951687226,0.595153903940616,2.646134018632034,0.034819766125108224,29.0,0.9651226064318222,0.9580389251761348,1.0073939388781987,0.3264035827695658,0.1492315910346489,29.0
7,Model 7,opponent_division,0.3570848345362793,0.10898873838796595,3.2763461603268453,0.0041946058399770945,0.595153903940616,2.646134018632034,0.034819766125108224,29.0,0.9651226064318222,0.9580389251761348,1.0073939388781987,0.3264035827695658,0.1492315910346489,29.0
8,Model 1,opponent_league_rank_prev,0.038231501851789966,0.014083460020635494,2.714638433720979,0.009922689307112459,0.16349222917884954,3.7134769846176288,0.033645703624539974,41.0,-0.07683666761515395,1.1215890046016843,-0.06850697296416645,0.945732112747702,0.00012032411894646877,41.0
8,Model 1,opponent_division,0.08538433907753416,0.08381034423287799,1.0187804364611917,0.31474993994915307,0.16349222917884954,3.7134769846176288,0.033645703624539974,41.0,-0.07683666761515395,1.1215890046016843,-0.06850697296416645,0.945732112747702,0.00012032411894646877,41.0
8,Model 2,opponent_league_rank_prev,0.0347071489866335,0.013994179920594383,2.4801131029877,0.01781014078549114,0.21627051948770926,3.403389145539806,0.027553799151514183,41.0,-0.19612024882410029,1.2311780204147424,-0.15929479374398997,0.8742802836459425,0.0009902999970581305,41.0
8,Model 2,opponent_division,0.10539248858171801,0.08318367433735331,1.266985251869211,0.21307782093757255,0.21627051948770926,3.403389145539806,0.027553799151514183,41.0,-0.19612024882410029,1.2311780204147424,-0.15929479374398997,0.8742802836459425,0.0009902999970581305,41.0
8,Model 3,opponent_league_rank_prev,0.03179523439194464,0.014217927148647636,2.2362777681674157,0.03162223439861649,0.24100999221741515,2.85786361838123,0.03729428224751524,41.0,-0.9561644225286025,1.269983846487352,-0.7528949483674594,0.45627695235823384,0.21192551283015892,41.0
8,Model 3,opponent_division,0.07290645072357918,0.08824175645987391,0.8262125964903233,0.4141258833783311,0.24100999221741515,2.85786361838123,0.03729428224751524,41.0,-0.9561644225286025,1.269983846487352,-0.7528949483674594,0.45627695235823384,0.21192551283015892,41.0
8,Model 4,opponent_league_rank_prev,0.032212080899265104,0.014100473399000885,2.2844680449911383,0.02852032185579619,0.2746253872288469,2.6501860924769023,0.03916269537738621,41.0,-0.8784861690064352,1.2707965482480832,-0.6912878148886333,0.49381874021848904,0.21446453472745708,41.0
8,Model 4,opponent_division,0.06934508038127571,0.08753389297652198,0.7922083437997576,0.4335761262228437,0.2746253872288469,2.6501860924769023,0.03916269537738621,41.0,-0.8784861690064352,1.2707965482480832,-0.6912878148886333,0.49381874021848904,0.21446453472745708,41.0
8,Model 5,opponent_league_rank_prev,0.03509725667752829,0.013191089156788615,2.66067921006098,0.011814859870643292,0.38799385102544315,3.592499562563898,0.007260601972984312,41.0,-0.5365123378877996,1.1905664733839587,-0.45063618863956867,0.6550311346532134,0.2092242754197765,41.0
